create index tmp_index on account(name);
insert into account values(12500000, "name0", 514.35);
insert into account values(12508878, "name8878", 721.06);
insert into account values(12508879, "name8879", 690.01);
insert into account values(12508880, "name8880", 774.41);
insert into account values(12508881, "name8881", 738.33);
insert into account values(12508882, "name8882", 636.58);
insert into account values(12508883, "name8883", 644.18);
insert into account values(12508884, "name8884", 965.88);
insert into account values(12508885, "name8885", 660.40);
insert into account values(12508886, "name8886", 478.00);
insert into account values(12508887, "name8887", 818.47);
insert into account values(12508888, "name8888", 62.70);
insert into account values(12508889, "name8889", 623.01);
insert into account values(12508890, "name8890", 979.23);
insert into account values(12508891, "name8891", 998.09);
insert into account values(12508892, "name8892", 586.99);
insert into account values(12508893, "name8893", 19.66);
insert into account values(12508894, "name8894", 638.32);
insert into account values(12508895, "name8895", 552.58);
insert into account values(12508896, "name8896", 23.30);
insert into account values(12508897, "name8897", 688.18);
insert into account values(12508898, "name8898", 152.20);
insert into account values(12508899, "name8899", 639.88);
insert into account values(12508900, "name8900", 658.26);
insert into account values(12508901, "name8901", 326.34);
insert into account values(12508902, "name8902", 564.16);
insert into account values(12508903, "name8903", 957.81);
insert into account values(12508904, "name8904", 840.66);
insert into account values(12508905, "name8905", 362.73);
insert into account values(12508906, "name8906", 61.29);
insert into account values(12508907, "name8907", 167.15);
insert into account values(12508908, "name8908", 36.28);
insert into account values(12508909, "name8909", 831.07);
insert into account values(12508910, "name8910", 879.56);
insert into account values(12508911, "name8911", 173.42);
insert into account values(12508912, "name8912", 245.17);
insert into account values(12508913, "name8913", 653.75);
insert into account values(12508914, "name8914", 314.51);
insert into account values(12508915, "name8915", 358.93);
insert into account values(12508916, "name8916", 753.66);
insert into account values(12508917, "name8917", 184.92);
insert into account values(12508918, "name8918", 605.74);
insert into account values(12508919, "name8919", 519.41);
insert into account values(12508920, "name8920", 982.90);
insert into account values(12508921, "name8921", 325.86);
insert into account values(12508922, "name8922", 899.01);
insert into account values(12508923, "name8923", 940.96);
insert into account values(12508924, "name8924", 803.73);
insert into account values(12508925, "name8925", 143.88);
insert into account values(12508926, "name8926", 231.04);
insert into account values(12508927, "name8927", 843.83);
insert into account values(12508928, "name8928", 877.92);
insert into account values(12508929, "name8929", 686.44);
insert into account values(12508930, "name8930", 469.68);
insert into account values(12508931, "name8931", 653.89);
insert into account values(12508932, "name8932", 295.89);
insert into account values(12508933, "name8933", 332.14);
insert into account values(12508934, "name8934", 915.56);
insert into account values(12508935, "name8935", 798.54);
insert into account values(12508936, "name8936", 706.02);
insert into account values(12508937, "name8937", 987.28);
insert into account values(12508938, "name8938", 836.20);
insert into account values(12508939, "name8939", 946.60);
insert into account values(12508940, "name8940", 167.18);
insert into account values(12508941, "name8941", 584.66);
insert into account values(12508942, "name8942", 423.28);
insert into account values(12508943, "name8943", 533.16);
insert into account values(12508944, "name8944", 571.18);
insert into account values(12508945, "name8945", 832.65);
insert into account values(12508946, "name8946", 678.06);
insert into account values(12508947, "name8947", 316.29);
insert into account values(12508948, "name8948", 712.88);
insert into account values(12508949, "name8949", 889.92);
insert into account values(12508950, "name8950", 635.14);
insert into account values(12508951, "name8951", 416.51);
insert into account values(12508952, "name8952", 554.68);
insert into account values(12508953, "name8953", 597.00);
insert into account values(12508954, "name8954", 206.83);
insert into account values(12508955, "name8955", 270.05);
insert into account values(12508956, "name8956", 552.85);
insert into account values(12508957, "name8957", 421.53);
insert into account values(12508958, "name8958", 678.41);
insert into account values(12508959, "name8959", 77.55);
insert into account values(12508960, "name8960", 310.40);
insert into account values(12508961, "name8961", 644.17);
insert into account values(12508962, "name8962", 513.59);
insert into account values(12508963, "name8963", 647.27);
insert into account values(12508964, "name8964", 675.31);
insert into account values(12508965, "name8965", 147.25);
insert into account values(12508966, "name8966", 556.10);
insert into account values(12508967, "name8967", 19.14);
insert into account values(12508968, "name8968", 789.50);
insert into account values(12508969, "name8969", 355.98);
insert into account values(12508970, "name8970", 584.90);
insert into account values(12508971, "name8971", 726.20);
insert into account values(12508972, "name8972", 864.66);
insert into account values(12508973, "name8973", 389.01);
insert into account values(12508974, "name8974", 29.55);
insert into account values(12508975, "name8975", 325.82);
insert into account values(12508976, "name8976", 317.30);
insert into account values(12508977, "name8977", 47.34);
insert into account values(12508978, "name8978", 7.47);
insert into account values(12508979, "name8979", 134.23);
insert into account values(12508980, "name8980", 976.23);
insert into account values(12508981, "name8981", 371.52);
insert into account values(12508982, "name8982", 383.63);
insert into account values(12508983, "name8983", 401.37);
insert into account values(12508984, "name8984", 956.43);
insert into account values(12508985, "name8985", 155.41);
insert into account values(12508986, "name8986", 985.68);
insert into account values(12508987, "name8987", 934.04);
insert into account values(12508988, "name8988", 209.74);
insert into account values(12508989, "name8989", 747.05);
insert into account values(12508990, "name8990", 402.07);
